Data Viz,Machine Learning,Mathematics,Statistics,Computer Science,Communication,Domain Expertise
0.481627961,3.950706369,1.602567538,3.224909267,1.651842095,0.262532248,0.64089327
2.738467791,4.698792314,1.040785444,2.840825411,0.060050697,2.084707848,1.31582503
3.568259642,2.375824492,3.365661387,1.101598367,4.063153713,1.997397881,2.581488575
1.455632141,1.564797054,4.132966823,1.866586279,2.99131421,2.604721419,2.751430284
3.422817418,2.922974242,4.963741663,4.171053781,3.897819337,3.87651754,4.901648916
1.73543115,3.466973685,0.218644168,2.336036387,0.116530117,1.303030191,1.6957811
0.677600567,0.30443813,4.36409037,0.941875797,3.340031995,1.780098645,1.889915125
0.849529487,3.332567664,2.182668122,0.243106248,1.03394373,4.438314975,3.524927766
4.068260337,1.604913932,3.432846089,1.174180937,4.690272429,3.673838244,4.613431569
1.512340468,4.208552942,3.319111617,3.522841951,2.001527973,0.016967254,4.809607832
0.406109286,1.509832407,3.391152035,3.628365692,1.833742538,2.565372655,4.124249902
2.049104467,4.425012834,4.718231125,4.512648925,2.546243187,1.259775419,1.487186154
4.198807819,4.530701298,4.905805923,1.190944265,0.081210908,3.476221476,1.128877969
4.564869088,0.484641689,1.784846662,2.696809843,2.388268943,2.860857914,4.530324014
2.029423832,3.349670595,2.567552411,2.338844646,0.042603934,2.056464126,2.960891234
2.181020003,4.305834804,0.34062176,2.558177381,3.629157873,1.298793304,0.247845864
1.461987332,4.986224896,0.586840429,4.57714325,2.372002786,4.014105349,1.786194912
2.562610938,0.254204329,2.279310598,2.205975066,1.366479718,4.787514333,0.058367231
